#datetime;#system_name;#system_location;#event;#sent_to;#received_from;#error;
2016-09-03 21:36:09.828313;BlackBabyForFreedom;192.168.2.114;udp log file created;;;;
2016-09-03 21:36:10.138034;BlackBabyForFreedom;192.168.2.114;test connection;('192.168.2.114', 49976);;;
2016-09-03 21:36:10.138233;BlackBabyForFreedom;192.168.2.114;SERVER NOT RUNNING;;;;
2016-09-03 21:36:10.138373;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:38:47.296154;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:38:48.297085;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:38:48.297268;BlackBabyForFreedom;192.168.2.114;expecting 100 packets;;('127.0.0.1', 49975);;
2016-09-03 21:38:58.307635;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 1;('127.0.0.1', 49975);;;
2016-09-03 21:39:08.318672;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 2;('127.0.0.1', 49975);;;
2016-09-03 21:39:18.329750;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 3;('127.0.0.1', 49975);;;
2016-09-03 21:39:28.340574;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 4;('127.0.0.1', 49975);;;
2016-09-03 21:39:38.346950;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 5;('127.0.0.1', 49975);;;
2016-09-03 21:39:48.357967;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 6;('127.0.0.1', 49975);;;
2016-09-03 21:39:58.369039;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 7;('127.0.0.1', 49975);;;
2016-09-03 21:40:08.380063;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 8;('127.0.0.1', 49975);;;
2016-09-03 21:40:18.390941;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 9;('127.0.0.1', 49975);;;
2016-09-03 21:40:28.401912;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 10;('127.0.0.1', 49975);;;
2016-09-03 21:40:38.412452;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 11;('127.0.0.1', 49975);;;
2016-09-03 21:40:57.988730;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:40:58.989521;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:40:58.989709;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:41:09.000080;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 1;('127.0.0.1', 49975);;;
2016-09-03 21:41:19.011043;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 2;('127.0.0.1', 49975);;;
2016-09-03 21:41:29.022086;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 3;('127.0.0.1', 49975);;;
2016-09-03 21:41:39.033156;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 4;('127.0.0.1', 49975);;;
2016-09-03 21:41:49.044053;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 5;('127.0.0.1', 49975);;;
2016-09-03 21:41:49.044450;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:43:22.913800;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:43:23.914475;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:43:23.914663;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:43:23.915255;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 1;('127.0.0.1', 49975);;;
2016-09-03 21:43:23.915680;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 2;('127.0.0.1', 49975);;;
2016-09-03 21:43:23.916104;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 3;('127.0.0.1', 49975);;;
2016-09-03 21:43:23.916525;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 4;('127.0.0.1', 49975);;;
2016-09-03 21:43:23.916938;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 5;('127.0.0.1', 49975);;;
2016-09-03 21:43:23.917120;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:43:42.231572;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:43:43.232422;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:43:43.232657;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:43:43.233461;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 1;('127.0.0.1', 49975);;;
2016-09-03 21:43:43.234074;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 2;('127.0.0.1', 49975);;;
2016-09-03 21:43:43.234703;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 3;('127.0.0.1', 49975);;;
2016-09-03 21:43:43.235342;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 4;('127.0.0.1', 49975);;;
2016-09-03 21:43:43.235953;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 5;('127.0.0.1', 49975);;;
2016-09-03 21:43:43.236250;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:44:46.277176;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:44:48.276116;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:44:48.276583;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:44:48.278184;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 1;('127.0.0.1', 49975);;;
2016-09-03 21:44:48.279409;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 2;('127.0.0.1', 49975);;;
2016-09-03 21:44:48.280603;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 3;('127.0.0.1', 49975);;;
2016-09-03 21:44:48.281774;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 4;('127.0.0.1', 49975);;;
2016-09-03 21:44:48.283040;BlackBabyForFreedom;192.168.2.114;10s timeout after sending packet 5;('127.0.0.1', 49975);;;
2016-09-03 21:44:48.283751;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:49:47.927379;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:49:49.927440;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:49:49.927636;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:49:49.970891;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:50:26.691781;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:50:27.692494;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:50:27.692885;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:50:27.695122;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:50:40.729879;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:50:41.730732;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:50:41.731285;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:50:41.734253;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:51:30.230314;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:51:31.230991;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:51:31.231238;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:51:31.232579;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:52:11.872491;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:52:12.873520;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:52:30.430332;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:52:31.430923;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:52:31.431107;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:52:31.432080;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:54:04.448312;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:54:06.447948;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:54:06.448460;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:54:06.451464;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:54:24.277467;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:54:25.278240;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:54:25.278643;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:54:25.281009;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:54:51.706982;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:54:52.707689;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:54:52.708088;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:54:52.710073;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:55:21.706394;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:55:22.707252;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:55:22.707698;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:55:22.713692;BlackBabyForFreedom;192.168.2.114;SERVER: expected: 5, received: 5, broken: 0 ;;;;
2016-09-03 21:55:22.715951;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:55:42.142466;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:55:46.018745;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:55:48.019679;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:55:48.020046;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:55:48.024272;BlackBabyForFreedom;192.168.2.114;SERVER: expected: 5, received: 6, broken: 0 ;;;;
2016-09-03 21:55:48.025895;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:56:09.306205;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:56:10.306868;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:56:10.307127;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:56:10.310194;BlackBabyForFreedom;192.168.2.114;SERVER: expected: 5, received: 5, broken: 0 ;;;;
2016-09-03 21:56:10.310654;BlackBabyForFreedom;192.168.2.114;CLIENT: expected 5, received: 5, lost: 0, broken: 0, success rate: 100.0%, failure rate: 0.0%, transfer duration: 0:00:00.003314;;;;
2016-09-03 21:56:10.310927;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:57:33.669359;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:57:34.670042;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:57:34.670353;BlackBabyForFreedom;192.168.2.114;expecting 5 packets;;('127.0.0.1', 49975);;
2016-09-03 21:57:34.676174;BlackBabyForFreedom;192.168.2.114;SERVER: expected: 5, received: 5, broken: 0 ;;;;
2016-09-03 21:57:34.677132;BlackBabyForFreedom;192.168.2.114;CLIENT: expected 5, received: 5, lost: 0, broken: 0, success rate: 100.0%, failure rate: 0.0%, transfer duration: 0:00:00.006488;;;;
2016-09-03 21:57:34.677718;BlackBabyForFreedom;192.168.2.114;exit script;;;;
2016-09-03 21:57:43.197429;BlackBabyForFreedom;192.168.2.114;test connection;('127.0.0.1', 49976);;;
2016-09-03 21:57:44.198420;BlackBabyForFreedom;192.168.2.114;sending opener;('127.0.0.1', 49975);;;
2016-09-03 21:57:44.198838;BlackBabyForFreedom;192.168.2.114;expecting 10000 packets;;('127.0.0.1', 49975);;
2016-09-03 21:57:46.218075;BlackBabyForFreedom;192.168.2.114;SERVER: expected: 10000, received: 10000, broken: 0 ;;;;
2016-09-03 21:57:46.218412;BlackBabyForFreedom;192.168.2.114;CLIENT: expected 10000, received: 10000, lost: 0, broken: 0, success rate: 100.0%, failure rate: 0.0%, transfer duration: 0:00:02.019222;;;;
2016-09-03 21:57:46.218601;BlackBabyForFreedom;192.168.2.114;exit script;;;;
